epoch,train_loss,test_loss
1,0.18422584235668182,0.1634552925825119
5,0.11506067216396332,0.11121419072151184
10,0.08662453293800354,0.08348240703344345
15,0.06574620306491852,0.06358812004327774
20,0.05203252285718918,0.05011386424303055
25,0.04301076754927635,0.041586194187402725
30,0.03700075298547745,0.03599705174565315
35,0.0328146368265152,0.03202170878648758
40,0.029224274680018425,0.028578367084264755
45,0.026101289317011833,0.02557937614619732
50,0.023491304367780685,0.02296270802617073
55,0.021752532571554184,0.021173708140850067
60,0.02012883499264717,0.019585542380809784
65,0.018781064078211784,0.01837039366364479
70,0.017861386761069298,0.01721259579062462
75,0.01692918688058853,0.016444237902760506
80,0.01624203659594059,0.015652956441044807
85,0.015601084567606449,0.015046288259327412
90,0.015067058615386486,0.014545256271958351
95,0.014607543125748634,0.014126651920378208
100,0.014174386858940125,0.013707070611417294
105,0.013820966705679893,0.013383138924837112
110,0.013489853590726852,0.013071990571916103
115,0.013167734257876873,0.0127846235409379
120,0.012940134853124619,0.01259972807019949
125,0.012643840163946152,0.012342192232608795
130,0.012377043254673481,0.01206242572516203
135,0.012149215675890446,0.011815340258181095
140,0.011919536627829075,0.011616992764174938
145,0.011706216260790825,0.011379387229681015
150,0.011481065303087234,0.011185322888195515
155,0.011240102350711823,0.010949717834591866
160,0.011045122519135475,0.010739101096987724
165,0.010797511786222458,0.010508712381124496
170,0.010603267699480057,0.010343735106289387
175,0.010369790717959404,0.01007142849266529
180,0.010150055401027203,0.009849620051681995
185,0.009924739599227905,0.00963050127029419
190,0.00968437734991312,0.009404267184436321
195,0.009450000710785389,0.009169305674731731
200,0.009233186021447182,0.008964166976511478
205,0.009084463119506836,0.008790741674602032
210,0.008813776075839996,0.008562001399695873
215,0.008609283715486526,0.008358674123883247
220,0.008425282314419746,0.008174628019332886
225,0.008260172791779041,0.008009767159819603
230,0.008100805804133415,0.007867559790611267
235,0.007952247746288776,0.007726429961621761
240,0.007810436189174652,0.007597294170409441
245,0.007690275553613901,0.007496121805161238
250,0.0076542990282177925,0.007430540397763252
255,0.007487291470170021,0.007276738993823528
260,0.007348001003265381,0.007151864469051361
265,0.00722851837053895,0.007060662843286991
270,0.007129484787583351,0.006969416979700327
275,0.007032027002424002,0.006879230495542288
280,0.006934743840247393,0.006791579537093639
285,0.006840581074357033,0.0067046815529465675
290,0.0067553031258285046,0.006630406714975834
295,0.006678338628262281,0.00656737107783556
300,0.006640455685555935,0.006531944964081049
305,0.006507453508675098,0.006420983467251062
310,0.006419585086405277,0.006331391632556915
315,0.006341731175780296,0.006252176593989134
320,0.0062706610187888145,0.00618772441521287
325,0.006196644157171249,0.006128876935690641
330,0.006130524445325136,0.0060699391178786755
335,0.0060776611790061,0.00603210786357522
340,0.005998740438371897,0.005942033603787422
345,0.005924608558416367,0.005888735875487328
350,0.005849733948707581,0.0058166454546153545
355,0.0057929339818656445,0.005774251185357571
360,0.005735279060900211,0.005723915062844753
365,0.005675540771335363,0.005676859524101019
370,0.005604118574410677,0.00560947647318244
375,0.005537865217775106,0.005554263014346361
380,0.005480742547661066,0.0055115423165261745
385,0.00549797248095274,0.005587093997746706
390,0.005383440293371677,0.005469636991620064
395,0.005339535418897867,0.005379101261496544
400,0.005254592280834913,0.0053215934894979
405,0.005208317656069994,0.0052788592875003815
410,0.005143989343196154,0.00523526594042778
415,0.005092793609946966,0.005195251666009426
420,0.0050391568802297115,0.005148016847670078
425,0.004985778126865625,0.005105511751025915
430,0.004934735596179962,0.005063923075795174
435,0.004884763155132532,0.005025541875511408
440,0.004834959749132395,0.0049878014251589775
445,0.004787670914083719,0.004952836316078901
450,0.0047531733289361,0.004938679747283459
455,0.004759293049573898,0.004902627784758806
460,0.004673093091696501,0.004848924465477467
465,0.004611550830304623,0.004824177362024784
470,0.004575666971504688,0.004779685288667679
475,0.004524573218077421,0.004747296217828989
480,0.0044858017936348915,0.0047179036773741245
485,0.004445386119186878,0.004683440085500479
490,0.004405373241752386,0.004652815870940685
495,0.004367581568658352,0.004622805397957563
500,0.00433108676224947,0.004594385623931885
505,0.004295410122722387,0.004566884133964777
510,0.004260699730366468,0.004539739340543747
515,0.004227151162922382,0.004514044616371393
520,0.004194742534309626,0.0044909073039889336
525,0.004179615061730146,0.004495713394135237
530,0.0041839806362986565,0.004461430944502354
535,0.0041075279004871845,0.004432291258126497
540,0.004085935186594725,0.004402843303978443
545,0.0040480829775333405,0.004368295893073082
550,0.004022081848233938,0.004348818212747574
555,0.00399051746353507,0.004323985427618027
560,0.0039646439254283905,0.0043007382191717625
565,0.003937378525733948,0.004276142921298742
570,0.00391097366809845,0.0042571728117764
575,0.003886195831000805,0.0042375922203063965
580,0.0038618987891823053,0.004216927569359541
585,0.0038378676399588585,0.0041969832964241505
590,0.0038143580313771963,0.004178285598754883
595,0.003791404189541936,0.004158666357398033
600,0.0037690449971705675,0.004139338154345751
605,0.0037469894159585238,0.004121578298509121
610,0.0037255126517266035,0.004104636609554291
615,0.003704939503222704,0.004085230175405741
620,0.003697433974593878,0.0041082799434661865
625,0.0037214222829788923,0.004072250332683325
630,0.0036670381668955088,0.004041227512061596
635,0.0036299473140388727,0.004035262390971184
640,0.0036144359037280083,0.004002496134489775
