position0,position1,position2,position3,position4,position5,position6,image0,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,image11,image12,image13,image14,torque0,torque1,torque2,torque3,torque4,torque5,torque6,tactile0,tactile1,tactile2,tactile3,tactile4,tactile5,tactile6,tactile7,tactile8,tactile9,tactile10,tactile11,tactile12,tactile13,tactile14,tactile15
0.2069293480556046,0.03449611976776845,0.3359491258810273,-0.42193690376262555,-0.3321335548932559,0.043699554830093135,0.5244194831509369,-0.013110887259244919,0.08776984363794327,0.0710325539112091,-0.023163169622421265,0.02488977275788784,-0.09100398421287537,0.026546886190772057,0.18362180888652802,0.06042205169796944,-0.04412529245018959,-0.12847688794136047,-0.17526200413703918,-0.06562614440917969,0.08852573484182358,0.024304000660777092,-0.18156008720397954,0.019702498912811284,0.10367999553680407,0.2234399896860123,-0.02986499994993208,-0.1732500064373016,-0.1877999943494797,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
0.2069293480556046,0.03449611976776845,0.33596222114344976,-0.42193690376262555,-0.33214140456056906,0.043699554830093135,0.5244194831509369,-0.01245332695543766,0.08782093971967697,0.0714636743068695,-0.023973364382982254,0.023712381720542908,-0.0886107012629509,0.027218438684940338,0.18081450462341309,0.062190789729356766,-0.040021926164627075,-0.12819485366344452,-0.1799033284187317,-0.07010707259178162,0.09082207083702087,0.0226809810847044,-0.18156008720397954,0.019117505550384495,0.10529999613761898,0.22172999560832973,-0.03801000036299229,-0.1732500064373016,-0.18966999650001526,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
0.2069293480556046,0.03449611976776845,0.33596222114344976,-0.42193690376262555,-0.33214140456056906,0.043699554830093135,0.5244194831509369,-0.01172378845512867,0.0852566733956337,0.07023514062166214,-0.022209471091628075,0.02044757641851902,-0.09020086377859116,0.02529340237379074,0.1835845559835434,0.06342919915914536,-0.044236425310373306,-0.13138779997825623,-0.17814229428768158,-0.06222020834684372,0.08838449418544769,0.022653276100754738,-0.18192008972167972,0.018532505035400382,0.10394999474287048,0.2231549888849259,-0.04344000041484841,-0.17100000858306885,-0.1877999943494797,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8143548415973783,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
0.20696074672485654,0.034503255828962076,0.33596222114344976,-0.42193690376262555,-0.33215710389519515,0.043699554830093135,0.5244194831509369,-0.011395125649869442,0.088353730738163,0.07042203843593597,-0.023013224825263023,0.022765275090932846,-0.08796310424804688,0.02780248410999775,0.18345646560192108,0.06156812235713005,-0.039967168122529984,-0.12913723289966583,-0.17456720769405365,-0.06472835689783096,0.09122911095619202,0.025593655183911324,-0.18246007919311524,0.019702498912811284,0.10421999663114556,0.22229999721050275,-0.03800999969244001,-0.17100000858306885,-0.19153999686241152,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
0.2069293480556046,0.03449611976776845,0.3359491258810273,-0.42193690376262555,-0.33214140456056906,0.043699554830093135,0.5244393055431423,-0.012825921177864075,0.08529464900493622,0.07035237550735474,-0.022335965186357498,0.024799874052405357,-0.09264315664768219,0.026326343417167664,0.18044811487197876,0.06026564538478851,-0.04483851045370102,-0.12923625111579895,-0.17486490309238434,-0.06986212730407715,0.09219928830862045,0.025817153975367546,-0.18192008972167972,0.01911749839782717,0.10475999772548661,0.22201500177383438,-0.04343999907374385,-0.17100000590085984,-0.18405999183654786,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
0.20694504739023067,0.03449611976776845,0.3359491258810273,-0.42193690376262555,-0.3321492542278821,0.043699554830093135,0.5244194831509369,-0.01145752053707838,0.08730131387710571,0.07184170186519623,-0.02319248951971531,0.02853080816566944,-0.09167858213186264,0.026625825092196465,0.18000033497810364,0.06379840523004532,-0.041662245988845825,-0.1315895915031433,-0.1785203218460083,-0.06906232982873917,0.08748383074998856,0.02368447370827198,-0.18174010276794428,0.020287506580352832,0.1050299942493439,0.22173000097274775,-0.03800999969244001,-0.1732500037550927,-0.18592999219894413,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.88112903223373,-0.9,-0.9,-0.9,-0.9
0.2069293480556046,0.03449611976776845,0.3359491258810273,-0.42193690376262555,-0.33214140456056906,0.043699554830093135,0.5244393055431412,-0.013730781152844429,0.09099341928958893,0.0702323392033577,-0.024778027087450027,0.026666291058063507,-0.09223547577857971,0.026996687054634094,0.17995133996009827,0.06009311228990555,-0.04246731847524643,-0.12857288122177124,-0.17366564273834229,-0.0697140321135521,0.08889099955558777,0.021545780822634697,-0.18120008468627935,0.019117505550384495,0.10313999712467192,0.22372500121593475,-0.04343999907374385,-0.17550000429153434,-0.18966999471187596,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
0.20694504739023067,0.03449611976776845,0.3359491258810273,-0.42193690376262555,-0.3321492542278821,0.043699554830093135,0.5244393055431423,-0.012165492400527,0.08782855421304703,0.07297708839178085,-0.022622017189860344,0.026584593579173088,-0.09291820973157883,0.02586301788687706,0.1795409619808197,0.06082076206803322,-0.044226255267858505,-0.1290065050125122,-0.1758308708667755,-0.06717566400766373,0.09185311198234558,0.025568271055817604,-0.18174007415771487,0.01882500171661372,0.10394999474287048,0.22315499424934393,-0.03800999969244001,-0.1732500064373016,-0.18779999256134028,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
0.2069293480556046,0.03449611976776845,0.3359491258810273,-0.42193690376262555,-0.3321492542278821,0.043699554830093135,0.5244194831509369,-0.012562630698084831,0.08417771011590958,0.07469379901885986,-0.022237740457057953,0.025556715205311775,-0.09335005283355713,0.027407512068748474,0.17877675592899323,0.06174272671341896,-0.040372271090745926,-0.1292131394147873,-0.17299947142601013,-0.06708940118551254,0.09343380481004715,0.022480404004454613,-0.18084011077880857,0.020287506580352832,0.10340999633073811,0.22287000417709357,-0.03801000036299229,-0.17550000429153434,-0.18405999183654786,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
0.2069293480556046,0.034503255828962076,0.33596222114344976,-0.42193690376262555,-0.3321492542278821,0.04370740824247643,0.5244393055431412,-0.010220395401120186,0.0844118669629097,0.0713263526558876,-0.024006342515349388,0.02406514249742031,-0.09255757182836533,0.025557391345500946,0.18198157846927643,0.059278957545757294,-0.041586924344301224,-0.12852425873279572,-0.1757459193468094,-0.06516203284263611,0.08949127048254013,0.019285602495074272,-0.18156008720397954,0.019995002746582058,0.10286999791860574,0.2220149910449981,-0.03800999969244001,-0.1732500064373016,-0.1821899914741516,-0.9,-0.9,-0.9,-0.9,-0.8361290328204632,-0.8070967756211758,-0.8187096811830997,-0.8129032284021378,-0.8941935484763235,-0.876774193905294,-0.876774193905294,-0.8825806450098753,-0.9,-0.9,-0.9,-0.9
