position1,position2,position3,position4,position5,position6,position7,torque1,torque2,torque3,torque4,torque5,torque6,torque7
2.128010187,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.69599915,7.3125,-0.947999954,3.977333069,0.361999989,-0.550000012,0.997333407
2.128010187,-0.302046676,0.000174533,0.821386857,0.152105447,0.200032193,-0.946701503,30.68399811,7.332000256,-0.923999965,3.964666605,0.301666647,-0.550000012,1.059666634
2.128027631,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.64799881,7.351500034,-0.971999943,3.977333069,0.301666647,-0.550000012,0.997333407
2.128010187,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.65999985,7.3125,-0.959999919,3.964666605,0.301666647,-0.550000012,0.997333407
2.128010187,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.67199898,7.332000256,-0.971999943,4.015333176,0.301666647,-0.600000024,1.059666634
2.128027631,-0.30206412,0.000174533,0.821386857,0.152087987,0.200014733,-0.946701503,30.70799828,7.332000256,-0.959999919,3.964666605,0.241333336,-0.550000012,1.121999979
2.128010187,-0.302046676,0.000174533,0.821386857,0.152087987,0.200014733,-0.946701503,30.70799828,7.3125,-0.983999968,3.977333069,0.241333336,-0.5,1.059666634
2.128027631,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.68399811,7.351500034,-0.947999954,3.951999903,0.301666647,-0.550000012,1.059666634
2.128010187,-0.30206412,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.64799881,7.351500034,-0.947999954,3.964666605,0.301666647,-0.600000024,1.059666634
2.128027631,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.70799828,7.351500034,-0.93599999,3.977333069,0.301666647,-0.550000012,1.059666634
2.128010187,-0.30206412,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.69599915,7.3125,-0.93599999,3.951999903,0.301666647,-0.5,1.059666634
2.128010187,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.71999741,7.293000221,-0.947999954,3.977333069,0.241333336,-0.550000012,1.059666634
2.128027631,-0.302046676,0.000174533,0.821386857,0.152105447,0.200032193,-0.946701503,30.67199898,7.3125,-0.971999943,3.9393332,0.241333336,-0.600000024,1.059666634
2.128010187,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.67199898,7.351500034,-0.959999919,3.964666605,0.241333336,-0.550000012,1.059666634
2.128010187,-0.302046676,0.000174533,0.821386857,0.152087987,0.200014733,-0.946701503,30.68399811,7.3125,-0.959999919,3.964666605,0.241333336,-0.550000012,1.059666634
2.128027631,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.70799828,7.37100029,-0.947999954,3.977333069,0.301666647,-0.550000012,1.059666634
2.128010187,-0.302046676,0.000174533,0.821386857,0.152087987,0.200032193,-0.946701503,30.68399811,7.351500034,-0.959999919,3.989999771,0.241333336,-0.550000012,1.059666634
2.128027631,-0.302046676,0.000174533,0.821386857,0.152105447,0.200032193,-0.946701503,30.65999985,7.3125,-0.959999919,3.977333069,0.241333336,-0.5,1.121999979
2.128027631,-0.302046676,0.000191986,0.821386857,0.152087987,0.200014733,-0.946701503,30.68399811,7.293000221,-0.971999943,3.951999903,0.301666647,-0.5,1.059666634
2.128010187,-0.302046676,0.000174533,0.821386857,0.152105447,0.200014733,-0.946701503,30.68399811,7.3125,-0.983999968,3.964666605,0.241333336,-0.600000024,0.997333407
2.128010187,-0.302046676,0.000174533,0.821386857,0.152087987,0.200032193,-0.946684059,30.71999741,7.3125,-0.93599999,3.989999771,0.241333336,-0.550000012,1.059666634
2.128010187,-0.302046676,0.000174533,0.821386857,0.152105447,0.200032193,-0.946701503,30.69599915,7.351500034,-0.959999919,3.913999796,0.361999989,-0.550000012,1.121999979
2.128027631,-0.302046676,0.000174533,0.821369414,0.152105447,0.200014733,-0.946701503,30.65999985,7.273499966,-0.959999919,3.825333118,0.4223333,-0.550000012,1.121999979
2.128027631,-0.30206412,0.000174533,0.82133446,0.152105447,0.200032193,-0.946684059,30.64799881,7.293000221,-0.947999954,3.825333118,0.4223333,-0.5,1.121999979
2.128010187,-0.30206412,0.000174533,0.821264685,0.152105447,0.200049637,-0.946666616,30.73200035,7.176000118,-0.923999965,3.926666737,0.4223333,-0.5,1.121999979
2.128010187,-0.302081597,0.000174533,0.821264685,0.152105447,0.200049637,-0.946666616,30.70799828,7.254000187,-0.959999919,3.913999796,0.4223333,-0.550000012,1.121999979
2.128010187,-0.302081597,0.000174533,0.821247241,0.152105447,0.200049637,-0.946666616,30.70799828,7.234499931,-0.947999954,3.951999903,0.4223333,-0.550000012,1.059666634
2.128027631,-0.302081597,0.000174533,0.821247241,0.152105447,0.200049637,-0.946666616,30.59999847,7.3125,-0.971999943,3.88866663,0.4223333,-0.550000012,1.121999979
2.128027631,-0.302081597,0.000174533,0.821247241,0.152105447,0.200049637,-0.946666616,30.64799881,7.254000187,-0.971999943,3.901333094,0.4223333,-0.550000012,1.121999979
2.128027631,-0.302081597,0.000174533,0.821247241,0.152105447,0.200049637,-0.946666616,30.64799881,7.215000153,-0.959999919,3.9393332,0.4223333,-0.550000012,1.059666634
2.128027631,-0.30209904,0.000174533,0.821229797,0.152105447,0.200032193,-0.946666616,30.69599915,7.195500374,-0.923999965,3.964666605,0.4223333,-0.550000012,1.184333444
2.128010187,-0.30209904,0.000174533,0.821229797,0.152105447,0.200049637,-0.946666616,30.64799881,7.195500374,-0.93599999,3.913999796,0.4223333,-0.550000012,1.121999979
2.128010187,-0.30209904,0.000174533,0.821247241,0.152105447,0.200049637,-0.946666616,30.6119976,7.3125,-0.971999943,3.88866663,0.361999989,-0.5,1.059666634
2.128010187,-0.30209904,0.000174533,0.821229797,0.152105447,0.200049637,-0.946666616,30.67199898,7.293000221,-0.971999943,3.9393332,0.4223333,-0.550000012,1.059666634
2.128027631,-0.30209904,0.000174533,0.821247241,0.152105447,0.200049637,-0.946666616,30.67199898,7.254000187,-0.923999965,3.926666737,0.4223333,-0.550000012,1.121999979
2.128027631,-0.30209904,0.000174533,0.821229797,0.152105447,0.200049637,-0.946666616,30.67199898,7.195500374,-0.93599999,3.913999796,0.4223333,-0.550000012,1.059666634
2.128010187,-0.30209904,0.000174533,0.821229797,0.152105447,0.200049637,-0.946666616,30.64799881,7.254000187,-0.959999919,3.926666737,0.4223333,-0.5,1.121999979
2.128010187,-0.302116484,0.000174533,0.821229797,0.152105447,0.200049637,-0.946666616,30.65999985,7.332000256,-0.983999968,3.901333094,0.4223333,-0.450000018,1.184333444
2.128027631,-0.302133961,0.000174533,0.821229797,0.152105447,0.200067097,-0.946666616,30.64799881,7.3125,-0.959999919,3.926666737,0.4223333,-0.550000012,1.121999979
2.128010187,-0.302116484,0.000174533,0.821229797,0.152122891,0.200084541,-0.946666616,30.65999985,7.254000187,-0.947999954,3.9393332,0.4223333,-0.5,1.121999979
2.128027631,-0.302116484,0.000174533,0.821229797,0.152105447,0.200067097,-0.946666616,30.64799881,7.254000187,-0.93599999,3.901333094,0.4223333,-0.550000012,1.059666634
2.128027631,-0.302133961,0.000174533,0.821229797,0.152122891,0.200084541,-0.946666616,30.62399864,7.3125,-0.959999919,3.901333094,0.4223333,-0.5,1.184333444
2.128027631,-0.302133961,0.000174533,0.821229797,0.152105447,0.200084541,-0.946666616,30.62399864,7.3125,-0.947999954,3.901333094,0.482666671,-0.5,1.121999979
2.128027631,-0.302133961,0.000174533,0.821229797,0.152105447,0.200084541,-0.946666616,30.64799881,7.273499966,-0.93599999,3.913999796,0.4223333,-0.5,1.121999979
2.128027631,-0.302133961,0.000191986,0.821229797,0.152105447,0.200084541,-0.946666616,30.64799881,7.273499966,-0.93599999,3.901333094,0.4223333,-0.5,1.059666634
2.128027631,-0.302133961,0.000174533,0.821229797,0.152105447,0.200102001,-0.946666616,30.62399864,7.3125,-0.93599999,3.926666737,0.4223333,-0.550000012,1.184333444
2.128027631,-0.302133961,0.000174533,0.821229797,0.152105447,0.200102001,-0.946666616,30.62399864,7.293000221,-0.983999968,3.901333094,0.4223333,-0.550000012,1.121999979
2.128027631,-0.302133961,0.000174533,0.821212287,0.152105447,0.200119445,-0.946666616,30.59999847,7.293000221,-0.947999954,3.875999928,0.4223333,-0.550000012,1.121999979
2.128010187,-0.302133961,0.000174533,0.821212287,0.152122891,0.200119445,-0.946666616,30.62399864,7.293000221,-0.93599999,3.913999796,0.4223333,-0.550000012,1.121999979
2.128010187,-0.302133961,0.000174533,0.821212287,0.152122891,0.200119445,-0.946666616,30.59999847,7.273499966,-0.959999919,3.901333094,0.4223333,-0.550000012,1.121999979
2.128010187,-0.302133961,0.000174533,0.821194843,0.152105447,0.200136905,-0.946666616,30.6119976,7.273499966,-0.959999919,3.926666737,0.4223333,-0.5,1.121999979
2.128010187,-0.302133961,0.000174533,0.821194843,0.152122891,0.200136905,-0.946666616,30.6119976,7.293000221,-0.947999954,3.875999928,0.482666671,-0.550000012,1.121999979
2.128010187,-0.302133961,0.000174533,0.821212287,0.152122891,0.200154366,-0.946666616,30.6119976,7.293000221,-0.959999919,3.913999796,0.4223333,-0.5,1.121999979
2.128027631,-0.302133961,0.000174533,0.821194843,0.152122891,0.200154366,-0.946666616,30.59999847,7.3125,-0.947999954,3.913999796,0.4223333,-0.5,1.121999979
2.128010187,-0.302133961,0.000174533,0.821194843,0.152122891,0.200154366,-0.946666616,30.59999847,7.254000187,-0.959999919,3.926666737,0.4223333,-0.5,1.059666634
2.128010187,-0.302133961,0.000174533,0.821194843,0.152122891,0.20017181,-0.946666616,30.58799934,7.293000221,-0.93599999,3.901333094,0.4223333,-0.5,1.184333444
2.128010187,-0.302133961,0.000174533,0.821194843,0.152122891,0.20017181,-0.946666616,30.57599831,7.3125,-0.983999968,3.901333094,0.4223333,-0.5,1.121999979
2.128010187,-0.302133961,0.000174533,0.821194843,0.152122891,0.20017181,-0.946666616,30.59999847,7.3125,-0.947999954,3.913999796,0.4223333,-0.550000012,1.121999979
2.128010187,-0.302133961,0.000174533,0.821194843,0.152122891,0.20018927,-0.946666616,30.57599831,7.429500103,-0.983999968,3.9393332,0.4223333,-0.5,1.121999979
2.128010187,-0.302116484,0.000174533,0.821194843,0.152122891,0.20017181,-0.946666616,30.59999847,7.683000088,-0.995999932,3.88866663,0.482666671,-0.550000012,0.997333407
2.128010187,-0.302081597,0.000174533,0.821194843,0.152122891,0.20017181,-0.946666616,30.52799797,8.170499802,-1.055999994,3.901333094,0.482666671,-0.550000012,1.121999979
2.128027631,-0.301889616,0.000174533,0.821194843,0.152122891,0.20018927,-0.946666616,30.55200005,8.36550045,-1.128000021,3.88866663,0.482666671,-0.450000018,1.059666634
2.128027631,-0.30161035,0.000174533,0.821194843,0.152122891,0.200206714,-0.946666616,30.5039978,8.521500587,-1.187999964,3.875999928,0.542999983,-0.550000012,1.121999979
2.128010187,-0.30112166,0.000139626,0.821194843,0.152122891,0.200206714,-0.946666616,30.55200005,8.599499702,-1.187999964,3.9393332,0.482666671,-0.450000018,1.121999979
2.128010187,-0.300214088,0.000139626,0.8211774,0.152140351,0.200206714,-0.946666616,30.62399864,10.02299976,-1.572000027,4.002666473,0.4223333,-0.5,1.059666634
2.128010187,-0.298730541,0.000122173,0.8211774,0.152122891,0.200206714,-0.946666616,30.5399971,10.97850037,-1.775999904,4.015333176,0.482666671,-0.5,1.184333444
2.128027631,-0.29639182,0.000122173,0.821194843,0.152122891,0.200206714,-0.946649105,30.33599854,11.21250057,-1.835999966,3.9393332,0.542999983,-0.450000018,1.184333444
2.128027631,-0.293040797,6.98E-05,0.821194843,0.152140351,0.200206714,-0.946649105,30.33599854,8.657999992,-0.959999919,3.837999821,0.4223333,-0.5,1.121999979
2.128010187,-0.290510062,3.49E-05,0.8211774,0.152157811,0.200224174,-0.946631662,30.63599777,6.805500031,-0.575999975,3.825333118,0.4223333,-0.550000012,1.121999979
2.127992744,-0.287159006,0,0.821159956,0.152157811,0.200241618,-0.946649105,31.41599846,7.215000153,-0.683999956,4.141999722,0.361999989,-0.550000012,1.059666634
2.1279753,-0.283720732,1.75E-05,0.821142512,0.152157811,0.200241618,-0.946649105,31.34399986,9.282000542,-1.355999947,4.179999828,0.482666671,-0.550000012,1.121999979
2.128010187,-0.279950828,5.24E-05,0.821159956,0.152157811,0.200241618,-0.946649105,30.38399887,11.40750027,-1.943999887,4.015333176,0.542999983,-0.450000018,1.184333444
2.128062519,-0.275186067,3.49E-05,0.8211774,0.152157811,0.200224174,-0.946631662,29.54399872,9.828000069,-1.559999943,3.673333168,0.4223333,-0.400000036,1.059666634
2.128010187,-0.270072248,0,0.821142512,0.152157811,0.200224174,-0.946649105,31.12800026,7.137000084,-0.719999969,3.964666605,0.482666671,-0.450000018,1.121999979
2.127940279,-0.265220235,-1.75E-05,0.821125069,0.152140351,0.200224174,-0.946666616,32.07600021,5.888999939,-0.479999959,4.293999672,0.4223333,-0.450000018,1.121999979
2.127905392,-0.260368222,0,0.821072671,0.152157811,0.200206714,-0.946666616,32.36399841,6.473999977,-0.503999949,4.43333292,0.542999983,-0.349999994,1.184333444
2.127905392,-0.256860106,0,0.821072671,0.152157811,0.200206714,-0.946666616,31.6799984,7.956000328,-0.875999987,4.243332863,0.482666671,-0.300000012,1.24666667
2.127957723,-0.253439259,0,0.821090115,0.152157811,0.20018927,-0.946666616,30.70799828,7.897500038,-1.031999946,3.926666737,0.542999983,-0.25,1.24666667
2.127905392,-0.250751447,0,0.821072671,0.152140351,0.20017181,-0.946684059,31.7879982,8.014500618,-1.139999986,4.230666637,0.603333294,-0.200000018,1.24666667
2.127835617,-0.248342901,3.49E-05,0.821037784,0.152122891,0.20017181,-0.946701503,32.61599731,8.560500145,-1.379999876,4.559999943,0.663666666,-0.050000004,1.309000015
2.127783286,-0.24637068,1.75E-05,0.82102034,0.152053083,0.200136905,-0.946701503,32.67599869,8.443500519,-1.319999933,4.686666489,0.663666666,-0.100000009,1.309000015
2.127818174,-0.24488715,3.49E-05,0.821002896,0.151791277,0.200136905,-0.946701503,31.7159977,9.535500526,-1.727999926,4.496666431,0.723999977,0,1.371333361
2.127818174,-0.243543252,3.49E-05,0.821002896,0.151669105,0.200136905,-0.946701503,31.81200027,9.477000237,-1.763999939,4.458666801,0.603333294,-0.050000004,1.371333361
2.12780073,-0.242356414,5.24E-05,0.821002896,0.151372412,0.200119445,-0.946701503,32.18399811,9.711000443,-1.727999926,4.496666431,0.723999977,0,1.309000015
2.127765842,-0.241466303,3.49E-05,0.821002896,0.151232779,0.200119445,-0.946718947,32.79599762,9.613500595,-1.595999837,4.63599968,0.723999977,0,1.371333361
2.127783286,-0.240750711,3.49E-05,0.821002896,0.151180415,0.200119445,-0.946718947,32.56800079,8.716500282,-1.331999898,4.610666752,0.723999977,-0.050000004,1.371333361
2.127783286,-0.24036675,3.49E-05,0.821002896,0.151145511,0.200119445,-0.946718947,32.33999634,9.496500015,-1.595999837,4.623332977,0.723999977,0.050000004,1.371333361
2.127783286,-0.240279482,5.24E-05,0.821002896,0.151145511,0.200119445,-0.946718947,32.11199951,10.00349998,-1.751999974,4.623332977,0.784333348,0.050000004,1.371333361
2.127783286,-0.240244578,6.98E-05,0.821002896,0.151128067,0.200119445,-0.946718947,32.43599701,10.95900059,-2.027999878,4.648666382,0.723999977,0.100000009,1.371333361
2.127783286,-0.240174753,6.98E-05,0.821002896,0.151128067,0.200119445,-0.946718947,32.09999847,10.64700031,-1.943999887,4.59800005,0.784333348,0.100000009,1.371333361
2.127783286,-0.24005258,5.24E-05,0.821002896,0.151145511,0.200119445,-0.946718947,32.11199951,9.80850029,-1.655999899,4.58533287,0.723999977,0.050000004,1.371333361
2.127783286,-0.239982772,5.24E-05,0.821002896,0.151128067,0.200102001,-0.946718947,32.30399704,9.886500359,-1.691999912,4.623332977,0.784333348,0.100000009,1.433666706
2.127765842,-0.239982772,5.24E-05,0.820985452,0.151128067,0.200119445,-0.946718947,32.53199768,10.25699997,-1.763999939,4.661333084,0.723999977,0.050000004,1.371333361
2.127783286,-0.239982772,6.98E-05,0.821002896,0.151128067,0.200102001,-0.946718947,32.2559967,10.4715004,-1.860000014,4.610666752,0.663666666,0.050000004,1.371333361
2.127783286,-0.239982772,6.98E-05,0.821002896,0.151128067,0.200119445,-0.946701503,31.92000008,10.1789999,-1.811999917,4.559999943,0.723999977,0.050000004,1.371333361
2.127783286,-0.239965312,6.98E-05,0.821002896,0.151128067,0.200102001,-0.946718947,32.07600021,10.0425005,-1.763999939,4.572666645,0.723999977,0.050000004,1.371333361
2.127783286,-0.239982772,6.98E-05,0.821002896,0.151128067,0.200119445,-0.946701503,32.39999771,10.12050056,-1.775999904,4.623332977,0.663666666,0.100000009,1.371333361
2.127783286,-0.239982772,6.98E-05,0.821002896,0.151128067,0.200119445,-0.946701503,32.33999634,10.12050056,-1.775999904,4.63599968,0.723999977,0.050000004,1.433666706
2.127783286,-0.239982772,6.98E-05,0.821002896,0.151128067,0.200119445,-0.946701503,32.01599884,9.984000206,-1.727999926,4.63599968,0.904999971,0.100000009,1.371333361
2.127783286,-0.240035137,6.98E-05,0.82102034,0.151250239,0.200102001,-0.946701503,32.0039978,9.593999863,-1.619999886,4.800666809,0.904999971,0,1.371333361
2.127765842,-0.240331846,6.98E-05,0.821142512,0.151861102,0.200119445,-0.946701503,32.59199905,8.579999924,-1.331999898,5.218666077,0.965333343,0.050000004,1.496000051
2.127748399,-0.241012517,6.98E-05,0.821526474,0.15273377,0.200119445,-0.946718947,33.33599854,7.819499969,-1.055999994,5.965999603,0.965333343,-0.050000004,1.433666706
2.127678491,-0.242304067,3.49E-05,0.823027431,0.153536613,0.200119445,-0.946753834,34.72800064,6.357000351,-0.479999959,6.548666477,1.085999966,-0.100000009,1.496000051
2.127730955,-0.244450807,6.98E-05,0.825593121,0.154932875,0.200049637,-0.94673639,33.18000031,7.52699995,-0.971999943,5.737999916,1.085999966,-0.150000006,1.496000051
2.127730955,-0.247068811,6.98E-05,0.828682321,0.157131997,0.200014733,-0.946753834,33.26399994,7.722000122,-0.875999987,5.839333534,1.206666589,-0.25,1.558333278
2.127783286,-0.249966048,8.73E-05,0.831754077,0.160622652,0.199979829,-0.946788788,31.9679985,8.151000023,-0.923999965,6.333333492,1.327333331,-0.25,1.683000088
2.127643603,-0.253125106,6.98E-05,0.836134911,0.166766215,0.199997273,-0.946823676,35.37599945,8.131500244,-0.768000007,6.649999619,1.146333337,-0.400000036,1.745333314
2.127713378,-0.25720918,6.98E-05,0.841580343,0.175423037,0.199997273,-0.946823676,33.99599838,8.36550045,-0.815999925,6.054666042,1.085999966,-0.349999994,1.683000088
2.127695934,-0.260717279,6.98E-05,0.846432356,0.183643549,0.200014733,-0.946858563,34.04399872,9.028500557,-0.875999987,6.15599966,0.965333343,-0.400000036,1.870000124
2.127870505,-0.263771608,0.000122173,0.851406542,0.193347576,0.199979829,-0.946788788,30.10799789,11.25150013,-1.943999887,5.180666447,1.025666595,-0.25,1.620666742
2.127783286,-0.266092903,0.000139626,0.856153826,0.206245564,0.200014733,-0.946806232,32.27999878,10.62750053,-1.511999965,5.547999859,0.904999971,-0.349999994,1.683000088
2.127730955,-0.268553813,8.73E-05,0.861756318,0.222372403,0.200014733,-0.946841119,33.68399811,8.482500076,-0.743999958,5.889999866,0.904999971,-0.5,1.870000124
2.12762616,-0.270578398,3.49E-05,0.866695616,0.234118458,0.200014733,-0.946928404,36.38399887,5.694000244,0.23999998,7.359333515,1.206666589,-0.5,2.119333267
2.127608716,-0.273336019,3.49E-05,0.87365945,0.249686799,0.200014733,-0.946980735,35.73600006,6.883500099,-0.431999981,6.903333187,1.447999954,-0.5,2.119333267
2.127730955,-0.27649506,0.00010472,0.880379005,0.264068318,0.199997273,-0.946910961,32.7840004,10.12050056,-1.343999863,6.067333221,1.206666589,-0.400000036,1.93233335
2.127748399,-0.279479582,0.00010472,0.886941433,0.278589453,0.200014733,-0.946910961,32.13599777,11.3295002,-1.63199985,5.484666348,1.085999966,-0.5,1.93233335
2.127870505,-0.281853224,0.000139626,0.892735939,0.290195909,0.199997273,-0.946858563,29.60399818,10.88100052,-1.775999904,4.027999878,0.663666666,-0.400000036,1.683000088
2.127713378,-0.284645748,8.73E-05,0.899891786,0.302308465,0.200014733,-0.94689345,33.98399734,8.287500381,-0.791999936,6.307999611,0.8446666,-0.550000012,1.870000124
2.127678491,-0.286635429,6.98E-05,0.90587824,0.311436549,0.200014733,-0.946876007,34.28399658,7.37100029,-0.527999997,5.839333534,0.663666666,-0.600000024,1.870000124
2.127748399,-0.289078879,0.00010472,0.913994023,0.322205241,0.200014733,-0.946806232,32.19599915,8.716500282,-1.212000012,4.483999729,0.784333348,-0.550000012,1.620666742
2.127905392,-0.291120925,0.00010472,0.920539008,0.329814858,0.200014733,-0.946701503,28.22399902,8.501999855,-1.212000012,2.989333153,0.663666666,-0.650000036,1.24666667
2.1279753,-0.29302332,0.000139626,0.926734919,0.33754668,0.199997273,-0.946649105,27.2519989,10.15950012,-1.824000001,3.153999805,0.603333294,-0.450000018,1.121999979
2.127887948,-0.294978081,0.00010472,0.934100224,0.345069045,0.199997273,-0.946631662,29.73599815,8.794500351,-1.427999973,3.28066659,0.542999983,-0.550000012,1.059666634
2.127870505,-0.29654888,0.00010472,0.9413608,0.352120163,0.199979829,-0.946596774,30.62399864,8.014500618,-1.212000012,3.812666655,0.603333294,-0.550000012,0.997333407
2.12780073,-0.297770638,5.24E-05,0.948045401,0.35716419,0.200014733,-0.946614218,31.28399849,5.967000008,-0.287999988,3.875999928,0.542999983,-0.650000036,1.059666634
2.1279753,-0.299079615,0.00010472,0.956684762,0.363360101,0.200014733,-0.946544443,26.81999969,7.390500069,-1.128000021,1.355333328,0.120666668,-0.650000036,0.810333371
2.127992744,-0.300475877,0.00010472,0.964381697,0.367496523,0.199997273,-0.946544443,27.19199753,8.404500008,-1.379999876,2.305333376,0.301666647,-0.699999988,0.872666657
2.1279753,-0.301732523,0.000122173,0.972637097,0.370690485,0.199927464,-0.946526933,26.91600037,8.24849987,-1.463999987,2.153333426,0.482666671,-0.550000012,0.872666657
2.127905392,-0.302640095,0.000122173,0.97960093,0.373640103,0.199927464,-0.946526933,28.03199959,7.780499935,-1.475999951,2.165999889,0.301666647,-0.650000036,0.810333371
2.127591272,-0.303477859,6.98E-05,0.985988855,0.375804287,0.199910021,-0.946544443,26.93999863,5.65500021,-0.599999964,1.595999956,0.120666668,-0.699999988,0.872666657
2.126788462,-0.304385431,0.00010472,0.99253384,0.37723547,0.199857656,-0.946509489,24.28800011,7.15650034,-1.331999898,0.633333266,0.301666647,-0.550000012,0.810333371
2.125200153,-0.305537348,0.00010472,0.999410454,0.378579368,0.19989256,-0.946509489,25.44000053,7.956000328,-1.284000039,1.051333308,0.301666647,-0.699999988,0.872666657
2.123681752,-0.306252939,0.000174533,1.004070454,0.379033137,0.199822752,-0.946474602,25.07999992,9.945000648,-2.411999941,1.190666676,0.120666668,-0.5,0.623333335
2.121482646,-0.306497284,0.000122173,1.008887579,0.379137866,0.199822752,-0.946509489,25.81199837,7.605000019,-1.475999951,1.165333271,0.120666668,-0.650000036,0.810333371
2.11888207,-0.306706709,0.00010472,1.012570199,0.37919023,0.199822752,-0.946492045,24.68400002,6.37650013,-1.163999915,1.203333259,0.180999994,-0.550000012,0.748000026
2.116089479,-0.306724152,6.98E-05,1.015205663,0.379242595,0.199822752,-0.946492045,24.19199944,5.65500021,-0.768000007,0.785333276,0.120666668,-0.650000036,0.748000026
2.111883282,-0.306951054,0.000122173,1.01829493,0.379242595,0.199822752,-0.946509489,27.0359993,8.345999718,-1.619999886,1.823999882,0.301666647,-0.600000024,0.748000026
2.107816635,-0.307055782,0.000122173,1.020790711,0.379260038,0.199805292,-0.946509489,26.39999771,8.287500381,-1.703999877,1.342666626,0.301666647,-0.650000036,0.935000062
2.103121749,-0.307020862,0.00010472,1.0228502,0.379347324,0.199805292,-0.946492045,26.01599884,6.922500134,-1.128000021,1.228666544,0.180999994,-0.650000036,0.748000026
2.097240024,-0.306951054,6.98E-05,1.024822404,0.379417132,0.199805292,-0.946474602,24.37199974,6.259500027,-0.971999943,0.278666675,0.120666668,-0.650000036,0.748000026
2.092353124,-0.306985974,0.00010472,1.025974354,0.379417132,0.199805292,-0.946561887,29.43599892,7.410000324,-1.079999924,2.989333153,0.301666647,-0.600000024,0.935000062
